OMNeT++ Discrete Event Simulation  (C) 1992-2025 Andras Varga, OpenSim Ltd.
Version: 6.4.0, build: 260506-2cf25223fe, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer

Setting up Cmdenv...

Loading NED files from /home/opp_env/tsn_fault_recovery/src:  3
Loading NED files from /home/opp_env/inet-4.7.0/src:  1262

Preparing for running configuration JointProfileRecovery, run #0...
Assigned runID=JointProfileRecovery-0-20260828-22:12:51-11461
Setting up network "tsn_fault_recovery.networks.DiamondTsnNetwork"...
Initializing...
Initializing channel DiamondTsnNetwork.source.ethg$o[0].channel, stage 0
Initializing channel DiamondTsnNetwork.s1.ethg$o[0].channel, stage 0
Initializing channel DiamondTsnNetwork.s1.ethg$o[1].channel, stage 0
Initializing channel DiamondTsnNetwork.s2.ethg$o[0].channel, stage 0
Initializing channel DiamondTsnNetwork.s1.ethg$o[2].channel, stage 0
Initializing channel DiamondTsnNetwork.s3.ethg$o[0].channel, stage 0
Initializing channel DiamondTsnNetwork.s2.ethg$o[1].channel, stage 0
Initializing channel DiamondTsnNetwork.s4.ethg$o[0].channel, stage 0
Initializing channel DiamondTsnNetwork.s3.ethg$o[1].channel, stage 0
Initializing channel DiamondTsnNetwork.s4.ethg$o[1].channel, stage 0
Initializing channel DiamondTsnNetwork.s4.ethg$o[2].channel, stage 0
Initializing channel DiamondTsnNetwork.destination.ethg$o[0].channel, stage 0
Initializing channel DiamondTsnNetwork.source.ethg$i[0].channel, stage 0
Initializing channel DiamondTsnNetwork.source.eth[0].phys$o.channel, stage 0
Initializing channel DiamondTsnNetwork.source.bridging.directionReverser.upperLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.source.bridging.directionReverser.join.out.channel, stage 0
Initializing channel DiamondTsnNetwork.source.bridging.directionReverser.lowerLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.source.bridging.directionReverser.cutthroughBarrier.out.channel, stage 0
Initializing channel DiamondTsnNetwork.source.bridging.streamIdentifier.upperLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.source.bridging.streamIdentifier.identifier.out.channel, stage 0
Initializing channel DiamondTsnNetwork.source.bridging.streamCoder.upperLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.source.bridging.streamCoder.encoder.out.channel, stage 0
Initializing channel DiamondTsnNetwork.source.bridging.streamCoder.lowerLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.source.bridging.streamCoder.decoder.out.channel, stage 0
Initializing channel DiamondTsnNetwork.source.ethernet.upperLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.source.ethernet.fcsInserter.out.channel, stage 0
Initializing channel DiamondTsnNetwork.source.ethernet.lowerLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.source.ethernet.socketPacketProcessor.out.channel, stage 0
Initializing channel DiamondTsnNetwork.source.ieee8021q.upperLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.source.ieee8021q.qTagHeaderInserter.out.channel, stage 0
Initializing channel DiamondTsnNetwork.source.ieee8021q.lowerLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.source.ieee8021q.socketPacketProcessor.out.channel, stage 0
Initializing channel DiamondTsnNetwork.source.lo[0].upperLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.source.lo[0].lo.upperLayerOut.channel, stage 0
Initializing channel DiamondTsnNetwork.source.eth[0].upperLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.source.eth[0].phyLayer.lowerLayerOut.channel, stage 0
Initializing channel DiamondTsnNetwork.source.eth[0].phys$i.channel, stage 0
Initializing channel DiamondTsnNetwork.source.eth[0].processingDelayLayer.upperLayerOut.channel, stage 0
Initializing channel DiamondTsnNetwork.source.eth[0].macLayer.upperLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.source.eth[0].macLayer.outboundEmitter.out.channel, stage 0
Initializing channel DiamondTsnNetwork.source.eth[0].macLayer.lowerLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.source.eth[0].macLayer.fcsChecker.out.channel, stage 0
Initializing channel DiamondTsnNetwork.source.eth[0].macLayer.queue.in.channel, stage 0
Initializing channel DiamondTsnNetwork.source.eth[0].macLayer.queue.transmissionSelection.out.channel, stage 0
Initializing channel DiamondTsnNetwork.source.eth[0].phyLayer.upperLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.source.eth[0].phyLayer.transmitter.out.channel, stage 0
Initializing channel DiamondTsnNetwork.source.eth[0].phyLayer.lowerLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.source.eth[0].phyLayer.phyHeaderChecker.out.channel, stage 0
Initializing channel DiamondTsnNetwork.source.ipv4.transportIn.channel, stage 0
Initializing channel DiamondTsnNetwork.source.ipv4.up.out[0].channel, stage 0
Initializing channel DiamondTsnNetwork.source.ipv4.lp.out[2].channel, stage 0
Initializing channel DiamondTsnNetwork.source.ipv4.ifIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s1.eth[0].phys$o.channel, stage 0
Initializing channel DiamondTsnNetwork.s1.ethg$i[0].channel, stage 0
Initializing channel DiamondTsnNetwork.s1.eth[1].phys$o.channel, stage 0
Initializing channel DiamondTsnNetwork.s1.ethg$i[1].channel, stage 0
Initializing channel DiamondTsnNetwork.s1.eth[2].phys$o.channel, stage 0
Initializing channel DiamondTsnNetwork.s1.ethg$i[2].channel, stage 0
Initializing channel DiamondTsnNetwork.s1.bridging.directionReverser.upperLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s1.bridging.directionReverser.join.out.channel, stage 0
Initializing channel DiamondTsnNetwork.s1.bridging.directionReverser.lowerLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s1.bridging.directionReverser.cutthroughBarrier.out.channel, stage 0
Initializing channel DiamondTsnNetwork.s1.bridging.interfaceRelay.upperLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s1.bridging.interfaceRelay.selector.out.channel, stage 0
Initializing channel DiamondTsnNetwork.s1.bridging.interfaceRelay.lowerLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s1.bridging.interfaceRelay.learner.out.channel, stage 0
Initializing channel DiamondTsnNetwork.s1.ethernet.upperLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s1.ethernet.fcsInserter.out.channel, stage 0
Initializing channel DiamondTsnNetwork.s1.ethernet.lowerLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s1.ethernet.socketPacketProcessor.out.channel, stage 0
Initializing channel DiamondTsnNetwork.s1.ieee8021q.upperLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s1.ieee8021q.qTagHeaderInserter.out.channel, stage 0
Initializing channel DiamondTsnNetwork.s1.ieee8021q.lowerLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s1.ieee8021q.socketPacketProcessor.out.channel, stage 0
Initializing channel DiamondTsnNetwork.s1.ieee8021r.upperLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s1.ieee8021r.rTagHeaderInserter.out.channel, stage 0
Initializing channel DiamondTsnNetwork.s1.ieee8021r.lowerLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s1.ieee8021r.rTagHeaderChecker.out.channel, stage 0
Initializing channel DiamondTsnNetwork.s1.eth[0].upperLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s1.eth[0].phyLayer.lowerLayerOut.channel, stage 0
Initializing channel DiamondTsnNetwork.s1.eth[0].phys$i.channel, stage 0
Initializing channel DiamondTsnNetwork.s1.eth[0].processingDelayLayer.upperLayerOut.channel, stage 0
Initializing channel DiamondTsnNetwork.s1.eth[0].macLayer.upperLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s1.eth[0].macLayer.outboundEmitter.out.channel, stage 0
Initializing channel DiamondTsnNetwork.s1.eth[0].macLayer.lowerLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.s1.eth[0].macLayer.fcsChecker.out.channel, stage 0
Initializing channel DiamondTsnNetwork.s1.eth[0].macLayer.queue.in.channel, stage 0
Initializing channel DiamondTsnNetwork.s1.eth[0].macLayer.queue.transmissionSelection.out.channel, stage 0
Initializing channel DiamondTsnNetwork.s1.eth[0].phyLayer.upperLayerIn.channel, stage 0
